sku	item_id	description	comment	comment_short	additional	image	image2	image3	image4	image5	image6	price	wholesale	sale_price	prod_group	season	category	manufacturer	merchandising	gender	weight	option_type	gift_cert	related	featured	inactive	sort_order	thumb_folder	image_folder	buylink_sub	item_aff_url	item_aff_txt	item_aff_code	manufacturer_id	flypage	t_1	t_2	t_3	t_4	t_5
WBSA1319	1319	TROPIC EXPRESS SALT SINK TIPS	<p><strong>Features:</strong></p><p>• Rapid sinking tip fly line<br />• Extra fast sinking for quick delivery of flies down deep<br />• A one piece alternative to a two part shooting line/head combo<br />• Tropi-coreTM design holds up in hot weather<br />• Intermediate shooting line paired up with a fast sinking tip gives straight line performance<br />• 32’ head for better casting performance<br />• Reduced tangling design helps with casts from boat decks</p><p>6.0, 6.5, 7.0, 7.5, 8.0 ips<br />Very quickly sinks 6’ - 20’+<br />High Stiffness • Strong Delivery</p>	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	streamer_express_clear_tip.jpg						69.95	29		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	5	6	6	6	0
WBSA1320	1320	BLUEWATER EXPRESS SALTWATER SINK TIPS	Features:<br /><br />• Rapid sinking tip fly line<br />• Big power, big flies, fast sinking<br />• Keeps flies in the strike zone<br />• A single line that out performs two piece lines<br />• Extra strong Tropi-CoreTM design handles tuna and other big game fish<br /><br />8.0, 8.5, 9.5 ips<br />Quickly sinks 10 – 20+<br />High stiffness • Strong delivery	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	bluewater_express_sink_tip.jpg						69.95	29		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	5	6	6	6	0
WBSA1321	1321	BONEFISH TAPER INTERMEDIATE	Features:<br /><br />• Delicate, low visibility deliveries to skittish bones<br />• Delivers performance in tropical conditions<br />• Stiff coating and core for enhanced shooting<br />• Great for all flats fish including permit and baby tarpon<br />• Long head and stiff core help fly control and casting accuracy<br /><br />1.5 - 2.0 ips<br />Slowly sinks 1’ - 6’<br />High Stiffness • Moderate Delivery	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	bone_fish_taper.jpg						69.95	29		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	5	6	6	6	0
WBSA1322	1322	TARPON TAPER INTERMEDIATE	<ul><li>The <em>Tarpon Taper</em> is our &quot;big gun launcher&quot; that sends those massive flies to their ultimate destination</li><li>This Tarpon Fly Line is smooth casting with delicate delivery with tangle free design</li><li>Stiff core for best shootability</li><li>Great for other shallow water game fish</li><li>Short head translates to less false casts</li><li>Good in tropical winds and heat</li><li>2.0 2.5 ips slowly sinks 2’ - 6’</li><li>High Stiffness</li><li>Moderate Delivery</li></ul>	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	tarpon_taper.jpg						69.95	29		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	5	6	6	6	0
WBSA1323	1323	BILLFISH TAPER FLY LINE	Billfish Taper Fly Line Features:<br /><ul><li>This is the choice for throwing monster flies to sailfish, marlin and shark</li><li>Quick casts with awesome power</li><li>Designed for modern powerful rods</li><li>Sinks 4.5 to 5.0 ips</li><li>25’ head turns big over big flies</li><li>Small diameter running line reduces water resistance and minimizes break offs</li><li>Easy to follow orange color so you can follow the line easily</li><li>Quickly sinks 1’ – 6’</li><li>High stiffness</li><li>Strong delivery</li></ul>	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	billfish_taper.jpg						69.95	29		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	6	6	6	6	0
WBSA1324	1324	STRIPED BASS TAPER SLOW SINK	<dl class="collateral-tabs tab-list" id="collateral-tabs" style="height: 231px;"><dd class="tab-container">                   <div class="tab-content"><div class="std">    <p><strong>Features:</strong></p><p>• Slowly sinks below surface chop<br />• Surf color to improve visibility while in the water and in the air<br />• Great performance in all weather conditions<br />• Good for stripers, bluefish and false albacore<br />• Cast from beach, boat or jetty<br />• Sink rate 1.25 to 1.75 ips<br />• Short head delivers smooth casts and minimizes false casts with large flies<br />• Outstanding shooting and no tangling</p></div></div>                </dd></dl>	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	striped_bass_taper.jpg						69.95	29		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	5	6	6	6	0
WBSA1325	1325	STRIPED BASS TAPER IV	<p><strong>Features:</strong></p><p>• Takes flies deep and fast<br />• Fast shooting with maximum distance<br />• Perfect for bluefish and false albacore<br />• Use from boat, shore or jetty<br />• All weather line<br />• Sinks 3.75 to 6.5 ips<br />• Short head for quick launches</p><p>3.75 - 6.5 ips<br />Quickly sinks 10’ - 20’<br />High Stiffness • Strong Delivery</p>	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	striped_bass_taper.jpg						69.95	29		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	5	6	6	6	0
WBSA1326	1326	SPEY SHORT HEAD MULTI TIP	<p><strong>Spey Line Applications/Features:</strong></p><p>Fish a variety of depths with one reel and spool<br />Longer spey casting with less effort<br />Quickly loads rod<br />Designed for fishing with two-handed rods<br />Ideal for salmon, steelhead, and big, wide rivers<br />Two-tone color helps you know when to recast<br />WeldedXtra-Strength Streamlined Loops – slick and strong – for easyconnections and seamless fishing (front on line, rear on tips)</p><p><strong>Taper characteristics:</strong></p><p>Compact compound tapered head allows easier turnover for longer casts<br />Rear taper and running line work together to reduce friction, permitting long overhead casts</p><p><strong>Core:</strong></p><p>Braided multifilament nylon (main line, floating tip, and Type III Wet Tip™)<br />Single-strand monofilament (Type I tip, Type VI Wet Tip™)</p><p><strong>Coating:</strong></p><p>Main line and floating tip: 3M PVC integrated with AST, specially formulated for high floatation<br />Sinking tips: Advanced 3M Mastery Series sinking-line coating technology</p><p><strong>Tip Lengths/Sink Rates</strong></p><ul><li>15' AST-formulated floating tip (Yellow)</li><br /><img width="190" height="15" border="0" alt="Yellow" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283224000&assetId=1167279923381&assetType=MMM_Image&blobAttribute=ImageFile" /><br /><li>15' Type I tip (1.5-2 ips – Clear)</li><br /><img width="190" height="15" border="0" alt="Clear" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283204000&assetId=1167279923183&assetType=MMM_Image&blobAttribute=ImageFile" /><br /><li>15' Type III Wet Tip™ (3-5 ips – Dark Green)</li><br /><img width="190" height="15" border="0" alt="Dark Green" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283211000&assetId=1167279923249&assetType=MMM_Image&blobAttribute=ImageFile" /><br /><li>15' Type VI Wet Tip™ (6-8 ips – Dark Gray)</li><br /><img width="190" height="15" border="0" alt="Dark Gray" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283207000&assetId=1167279923216&assetType=MMM_Image&blobAttribute=ImageFile" /><br /></ul><p>&nbsp;</p><p><strong>Delivery:</strong> <span class="texttwo">Moderate</span></p>	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	spey_short_head_multi_tip.jpg						162.95	68		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	5	3	6	6	0
WBSA1327	1327	CLASSIC SPEY TAPER	<dl class="collateral-tabs tab-list" id="collateral-tabs" style="height: 372px;"><dd class="tab-container">                   <div class="tab-content"><div class="std">    <p><strong>Spey Line Applications/Features:</strong></p><p>Advanced taper delivers best all-around casting performance<br />Contrasting Head/running line colors make casting easier<br />Designed for typical salmon and steelhead flies</p><p><strong>Taper characteristics:</strong></p><p>Mid length head allows minimal stripping and shooting at normal fishing rangesUse with SA Tungsten leaders for additional depth Classic spey casting taper</p><p><strong>Core:</strong> Heavy braided multifilament nylon</p><p><strong>Coating:</strong></p><p>Specially formulated 3M PVC with patented<br />AST – Advanced Shooting Technology<br />Designed to stay supple in cool steelhead waters<br />Sinking tips: Advanced 3M Mastery Series sinking line coating technology</p></div></div>                </dd></dl>	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	classic_spey_taper.jpg						86.95	36.26		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	6	6	6	6	0
WBSA1328	1328	CLASSIC SPEY TAPER MULTI TIP	<p><strong>Spey Line Applications/Features:</strong></p><p>Advanced taper delivers best all-around casting performance<br />  Contrasting Head/running line colors make casting easier<br />  Designed for typical salmon and steelhead flies<br />  Includes floating and sinking tips for different fishing conditions</p><p><strong>Taper characteristics:</strong></p><p>Mid length head allows minimal stripping and shooting at normal fishing ranges<br />  Use with SA Tungsten leaders for additional depth<br />  Classic spey casting taper</p><p><strong>Tip Lengths/Sink Rates</strong></p><ul>  <li>15' AST-formulated floating tip (Salmon)</li>  <br />  <img width="190" height="15" border="0" alt="Salmon" src="/site/images/items/loop_salmon.jpg" /><br />  <li>15' Type I tip (1.5-2 ips – Clear)</li>  <br />  <img width="190" height="15" border="0" alt="Clear" src="/site/images/items/loop_clear.jpg" /><br />  <li>15' Type III Wet Tip™ (3-5 ips – Dark Green)</li>  <br />  <img width="190" height="15" border="0" alt="Dark Green" src="/site/images/items/loop_dkgreen.jpg" /><br />  <li>15' Type VI Wet Tip™ (6-8 ips – Dark Gray)</li>  <br />  <img width="190" height="15" border="0" alt="Dark Gray" src="/site/images/items/loop_dkgrey.jp" /><br /></ul><p><strong>Core:</strong> Heavy braided multifilament nylon</p><p><strong>Coating:</strong></p><p>Specially formulated 3M PVC with patented<br />  AST – Advanced Shooting Technology<br />  Designed to stay supple in cool steelhead waters<br />  Sinking tips: Advanced 3M Mastery Series sinking line coating technology</p>	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	classic_spey_multi_tip.jpg						162.95	68		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	6	6	6	6	0
WBSA1329	1329	SPEY XLT	<p><strong>Spey Line Applications/Features:</strong></p><p>Innovative&quot;Go Long&quot; design emphasizes extra length in taper and head design toachieve the absolute maximum distance in spey casting<br />Extra-long taper and complex head for the longest championship-caliber casts in spey fishing<br />Also fishes well at normal distances<br />Long head eliminates need to strip and shoot line<br />Ideal for traditional spey and overhead casting<br />Ideal for salmon, steelhead, and big water<br />New heavier 'Competition' version for heavier rods and competitive casting<br />Welded Xtra-Strength Streamlined Loop – slick and strong – for easy connections and seamless fishing (front)</p><p><strong>Taper characteristics:</strong></p><p>Extra long line for the longest spey casts<br />Fantastic long-distance line control for large rivers<br />Complex compound tapered head design<br />Rear taper/running line integration reduces friction</p><div style="margin-bottom: 12px;"><!-- end WF table --></div><p><strong>Core:</strong> Braided multifilament nylon with optimum air entrapment for minimum memory, maximum floatation</p><p><strong>Coating:</strong></p><p>Specially formulated 3M PVC with patented AST – Advanced Shooting Technology<br />Designed to stay supple in cool steelhead waters</p>	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	spey_xlt.jpg						86.95	36.26		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	5	3	6	6	0
WBSA1330	1330	SPEY SKAGIT DELUXE MULTI TIP	<p><strong>Spey Line Applications/Features:</strong></p><p>Great for many situations, but excels when tight surroundings prevent big back loops<br />Ideal for fishing with fast-sinking tips and big flies<br />Easy to cast short, medium, and long distances<br />Handles a variety of floating and sinking tips<br />WeldedXtra-Strength Streamlined Loops – slick and strong – for easyconnections and seamless fishing (front and rear on heads, rear on tips)</p><p><strong>Taper characteristics:</strong></p><p>Short head – with a powerful front taper – handles dense, heavy tips very well<br />Heads are individually tailored to line size<br />Compact head casts quickly with little backcast room</p><p><strong>Tip Lengths/Sink Rates</strong></p><ul><li>15' AST-formulated floating tip (Salmon)</li><br /><img width="190" height="15" border="0" alt="Salmon" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283218000&assetId=1167279923315&assetType=MMM_Image&blobAttribute=ImageFile" /><br /><li>15' Type I tip (1.5-2 ips – Clear)</li><br /><img width="190" height="15" border="0" alt="Clear" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283204000&assetId=1167279923183&assetType=MMM_Image&blobAttribute=ImageFile" /><br /><li>15' Type III Wet Tip™ (3-5 ips – Dark Green)</li><br /><img width="190" height="15" border="0" alt="Dark Green" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283211000&assetId=1167279923249&assetType=MMM_Image&blobAttribute=ImageFile" /><br /><li>15' Type VI Wet Tip™ (6-8 ips – Dark Gray)</li><br /><img width="190" height="15" border="0" alt="Dark Gray" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283207000&assetId=1167279923216&assetType=MMM_Image&blobAttribute=ImageFile" /><br /></ul><p><strong>Core:</strong> Heavy braided multifilament nylon</p><p><strong>Coating:</strong></p><p>Specially formulated 3M PVC with patented<br />AST – Advanced Shooting Technology<br />Designed to stay supple in cool steelhead waters<br />Sinking tips: Advanced 3M Mastery Series sinking line coating technology</p>	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	spey_skagit_deluxe_multi_tip.jpg						162.95	68		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	5	3	6	6	0
WBSA1331	1331	SPEY SKAGIT HEAD	<p><strong>Spey Line Applications/Features:</strong></p><p>Great for many situations, but excels when tight surroundings prevent big back loops<br />Ideal for fishing with fast-sinking tips and big flies<br />Easy to cast short, medium, and long distances<br />Handles a variety of floating and sinking tips<br />WeldedXtra-Strength Streamlined Loops – slick and strong – for easyconnections and seamless fishing (front and rear on heads, rear on tips)</p><p><strong>Taper characteristics:</strong></p><p>Short head – with a powerful front taper – handles dense, heavy tips very well<br />Heads are individually tailored to line size<br />Compact head casts quickly with little backcast room</p><p><strong>Tip Lengths/Sink Rates</strong></p><ul><li>15' AST-formulated floating tip (Salmon)</li><br /><img width="190" height="15" border="0" alt="Salmon" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283218000&assetId=1167279923315&assetType=MMM_Image&blobAttribute=ImageFile" /><br /><li>15' Type I tip (1.5-2 ips – Clear)</li><br /><img width="190" height="15" border="0" alt="Clear" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283204000&assetId=1167279923183&assetType=MMM_Image&blobAttribute=ImageFile" /><br /><li>15' Type III Wet Tip™ (3-5 ips – Dark Green)</li><br /><img width="190" height="15" border="0" alt="Dark Green" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283211000&assetId=1167279923249&assetType=MMM_Image&blobAttribute=ImageFile" /><br /><li>15' Type VI Wet Tip™ (6-8 ips – Dark Gray)</li><br /><img width="190" height="15" border="0" alt="Dark Gray" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283207000&assetId=1167279923216&assetType=MMM_Image&blobAttribute=ImageFile" /><br /></ul><p><strong>Core:</strong> Heavy braided multifilament nylon</p><p><strong>Coating:</strong></p><p>Specially formulated 3M PVC with patented<br />AST – Advanced Shooting Technology<br />Designed to stay supple in cool steelhead waters<br />Sinking tips: Advanced 3M Mastery Series sinking line coating technology</p>	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	spey_individual_tips.jpg						53.95	22.65		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	5	3	6	6	0
WBSA1332	1332	SPEY SKAGIT COMPACT HEAD MULTI TIP	<p><strong>Spey Line Applications/Features:</strong></p><p>Great for many situations, but excels when tight surroundings prevent big back loops<br />Ideal for fishing with fast-sinking tips and big flies<br />Easy to cast short, medium, and long distances<br />Handles a variety of floating and sinking tips<br />WeldedXtra-Strength Streamlined Loops – slick and strong – for easyconnections and seamless fishing (front and rear on heads, rear on tips)</p><p><strong>Taper characteristics:</strong></p><p>Short head – with a powerful front taper – handles dense, heavy tips very well<br />Heads are individually tailored to line size<br />Compact head casts quickly with little backcast room</p><p><strong>Tip Lengths/Sink Rates</strong></p><ul><li>15' AST-formulated floating tip (Salmon)</li><br /><img width="190" height="15" border="0" alt="Salmon" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283218000&assetId=1167279923315&assetType=MMM_Image&blobAttribute=ImageFile" /><br /><li>15' Type I tip (1.5-2 ips – Clear)</li><br /><img width="190" height="15" border="0" alt="Clear" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283204000&assetId=1167279923183&assetType=MMM_Image&blobAttribute=ImageFile" /><br /><li>15' Type III Wet Tip™ (3-5 ips – Dark Green)</li><br /><img width="190" height="15" border="0" alt="Dark Green" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283211000&assetId=1167279923249&assetType=MMM_Image&blobAttribute=ImageFile" /><br /><li>15' Type VI Wet Tip™ (6-8 ips – Dark Gray)</li><br /><img width="190" height="15" border="0" alt="Dark Gray" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283207000&assetId=1167279923216&assetType=MMM_Image&blobAttribute=ImageFile" /><br /></ul><p><strong>Core:</strong> Heavy braided multifilament nylon</p><p><strong>Coating:</strong></p><p>Specially formulated 3M PVC with patented<br />AST – Advanced Shooting Technology<br />Designed to stay supple in cool steelhead waters<br />Sinking tips: Advanced 3M Mastery Series sinking line coating technology</p>	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	spey_skagit_deluxe_multi_tip.jpg						162.95	68		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	5	3	6	6	0
WBSA1333	1333	SPEY SKAGIT COMPACT HEAD	&nbsp;		&nbsp;	spey_skagit_deluxe_multi_tip.jpg						53.95	22.65		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	5	3	6	6	0
WBSA1334	1334	SPEY SCANDI HEAD	<dl class="collateral-tabs tab-list" id="collateral-tabs" style="height: 437px;"><dd class="tab-container">                   <div class="tab-content"><div class="std">    <p><strong>Spey Line Applications/Features:</strong></p><p>Designed for Scandinavian “underhand” casting<br /> Best with faster medium length spey rods<br /> Casts wide variety of fly sizes<br /> Excels at long distance<br />Welded Xtra-Strength Streamlined loops – slick and strong – for easyconnections and seamless fishing (front and back on Shooting taper backon tips)</p><p><strong>Taper characteristics:</strong></p><p>Mid Head with a powerful front taper – handles dense heavy tips very well<br /> Heads are individually tailored to line size<br /> Compact Head casts quickly with little backcast room<br /> Designed for single hand rods</p><p><strong>Core:</strong> Heavy braided multifilament nylon</p><p><strong>Coating:</strong></p><p>Specially formulated 3M PVC with patented<br /> AST – Advanced Shooting Technology<br /> Designed to stay supple in cool steelhead waters<br /> Sinking tips: Advanced 3M Mastery Series sinking line coating technology</p></div></div>                </dd></dl>	The Mastery Series provides advanced taper designs for improved shootability and casting for all weather conditions setting the standards for fly lines world wide. The superior PVC coatings provide casting and temperature specific line designs featuring specialty cores that create both supple and stiff lines making them the ideal choice for fly fishing wherever you want to fish, from Colorado to the Caribbean.	&nbsp;	spey_scandi_head.jpg						53.95	22.65		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	5	3	6	6	0
WBSA1335	1335	SPEY INDIVIDUAL TIPS	<dl class="collateral-tabs tab-list" id="collateral-tabs" style="height: 647px;"><dd class="tab-container">                   <div class="tab-content"><div class="std"><strong>Tip Lengths/Sink Rates</strong><ul><li>15' 120 grain/Type I Wet Tip™ (1.5-2 ips – light)</li><br /><li>15' 160 grain/Type I Wet Tip™ (1.5-2 ips – medium)</li><br /><li>15' 200 grain/Type I Wet Tip™ (1.5-2 ips – heavy)</li><br /><img width="190" height="15" border="0" alt="Clear" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283204000&assetId=1167279923183&assetType=MMM_Image&blobAttribute=ImageFile" /><br /><li>15' 120 grain/Type III Wet Tip™ (3-5 ips – light)</li><br /><li>15' 160 grain/Type III Wet Tip™ (3-5 ips – medium)</li><br /><li>15' 200 grain/Type III Wet Tip™ (3-5 ips – heavy)</li><br /><img width="190" height="15" border="0" alt="Dark Green" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283211000&assetId=1167279923249&assetType=MMM_Image&blobAttribute=ImageFile" /><br /><li>15' 120 grain/Type VI Wet Tip™ (6-8 ips – light)</li><br /><li>15' 160 grain/Type VI Wet Tip™ (6-8 ips – medium)</li><br /><li>15' 200 grain/Type VI Wet Tip™ (6-8 ips – heavy)</li><br /><img width="190" height="15" border="0" alt="Dark Gray" src="http://solutions.3m.com/3MContentRetrievalAPI/BlobServlet?locale=en_US&lmd=1167283207000&assetId=1167279923216&assetType=MMM_Image&blobAttribute=ImageFile" /><br /></ul><p><strong>Core:</strong></p><p>Braided multifilament nylon (Type III Wet Tip™)<br />Single-strand monofilament (Type I tip and Type VI Wet Tip™)</p><p><strong>Coating:</strong> Advanced 3M Mastery Series sinking-line coating technology</p></div></div>                </dd></dl>	Designed to match Spey Skagit Deluxe Shooting Tapers and Spey Shorthead linesPerfect tips for steelhead and salmon Welded Xtra-Strength Streamlined Loop – slick and strong – for easy connections and seamless fishing (rear)	&nbsp;	spey_individual_tips.jpg						21.45	9.04		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	6	6	6	6	0
WBSA1336	1336	SUPRA WF	<p><strong>Applications:</strong><br /> • Top quality all-purpose lines<br /> • Versatile tapers excel with most flies and conditions<br /> • The ultimate in floatation, castability and durability<br /> • Excels in all weather conditions</p><p><strong>WF Taper Characteristics:</strong><br /> • Mid-length head<br /> • Individual tapers with weight-specific front tapers</p><p><strong>Core:</strong> Supple braided multifilament nylon</p><p><strong>Coating:</strong> Specially formulated 3M PVC integrated with patented Advanced Shooting Technology</p>	The Supra Series leverages and combines the technologies from our well-known Ultra lines to provide a versatile and tried and true experience. This series is optimized for most weather conditions and features Streamlined Loop and patented AST technologies. The Supra Series carries time tested tapers that even pros consider to be their go to lines.	&nbsp;	supra_floating.jpg						49.95	24.38		Equipment		Lines	SA	none		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	5	3	6	6	0
